android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    25:47:java.util.Map generateHitParams(com.google.analytics.tracking.android.MetaModel,java.util.Map) -> a
    59:78:java.lang.String postProcessHit(com.google.analytics.tracking.android.Hit,long) -> a
    83:85:java.lang.String encode(java.lang.String) -> a
com.google.analytics.tracking.android.HttpClientFactory -> com.google.a.a.a.ax:
    org.apache.http.client.HttpClient newInstance() -> a
com.google.analytics.tracking.android.Log -> com.google.a.a.a.ay:
    boolean debug -> a
    26:27:void setDebug(boolean) -> a
    35:35:boolean debugEnabled() -> a
    46:46:int d(java.lang.String) -> a
    57:60:int dDebug(java.lang.String) -> b
    71:71:int e(java.lang.String) -> c
    96:96:int i(java.lang.String) -> d
    107:110:int iDebug(java.lang.String) -> e
    121:121:int v(java.lang.String) -> f
    132:135:int vDebug(java.lang.String) -> g
    146:146:int w(java.lang.String) -> h
    157:160:int wDebug(java.lang.String) -> i
    164:164:java.lang.String formatMessage(java.lang.String) -> j
com.google.analytics.tracking.android.MetaModel -> com.google.a.a.a.az:
    java.util.Map metaInfos -> a
    20:30:com.google.analytics.tracking.android.MetaModel$MetaInfo getMetaInfo(java.lang.String) -> a
    41:42:void addField(java.lang.String,java.lang.String,java.lang.String,com.google.analytics.tracking.android.MetaModel$Formatter) -> a
com.google.analytics.tracking.android.MetaModel$Formatter -> com.google.a.a.a.ba:
    java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.MetaModel$MetaInfo -> com.google.a.a.a.bb:
    java.lang.String urlParam -> a
    java.lang.String defaultValue -> b
    com.google.analytics.tracking.android.MetaModel$Formatter formatter -> c
    69:86:java.lang.String getUrlParam(java.lang.String) -> a
    91:91:java.lang.String getDefaultValue() -> a
    95:95:com.google.analytics.tracking.android.MetaModel$Formatter getFormatter() -> b
com.google.analytics.tracking.android.MetaModelInitializer -> com.google.a.a.a.bc:
    com.google.analytics.tracking.android.MetaModel$Formatter BOOLEAN_FORMATTER -> a
    com.google.analytics.tracking.android.MetaModel$Formatter UP_TO_TWO_DIGIT_FLOAT_FORMATTER -> b
    34:124:void set(com.google.analytics.tracking.android.MetaModel) -> a
com.google.analytics.tracking.android.MetaModelInitializer$1 -> com.google.a.a.a.bd:
    17:17:java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.MetaModelInitializer$2 -> com.google.a.a.a.be:
    java.text.DecimalFormat floatFormat -> a
    25:25:java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.ParameterLoader -> com.google.a.a.a.bf:
    java.lang.String getString(java.lang.String) -> a
    java.lang.Double getDoubleFromString(java.lang.String) -> b
    boolean getBoolean(java.lang.String) -> c
    int getInt(java.lang.String,int) -> a
com.google.analytics.tracking.android.ParameterLoaderImpl -> com.google.a.a.a.bg:
    android.content.Context ctx -> a
    36:39:int getResourceIdForType(java.lang.String,java.lang.String) -> a
    44:48:java.lang.String getString(java.lang.String) -> a
    54:58:boolean getBoolean(java.lang.String) -> c
    64:72:int getInt(java.lang.String,int) -> a
    84:92:java.lang.Double getDoubleFromString(java.lang.String) -> b
com.google.analytics.tracking.android.PersistentAnalyticsStore -> com.google.a.a.a.bh:
    long tokens -> a
    long lastTrackTime -> b
    boolean throttlingEnabled -> c
    java.lang.String CREATE_HITS_TABLE -> d
    com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper dbHelper -> e
    com.google.analytics.tracking.android.Dispatcher dispatcher -> f
    com.google.analytics.tracking.android.AnalyticsStoreStateListener listener -> g
    android.content.Context context -> h
    java.lang.String databaseName -> i
    long lastDeleteStaleHitsTime -> j
    125:125:com.google.analytics.tracking.android.HttpClientFactory createDefaultHttpClientFactory() -> g
    151:159:void clearHits() -> a
    177:185:void putHit(java.util.Map,long,java.lang.String,java.util.Collection) -> a
    193:200:void fillVersionParametersIfNecessary(java.util.Map,java.util.Collection) -> a
    207:217:void storeVersion(java.util.Map,java.lang.String,java.lang.String) -> a
    225:231:void removeOldHitIfFull() -> h
    236:264:void writeHitToDatabase(java.util.Map,long,java.lang.String) -> a
    267:271:java.lang.String generateHitString(java.util.Map) -> a
    283:373:java.util.List peekHits(int) -> a
    389:402:int deleteStaleHits() -> c
    411:436:void deleteHits(java.util.Collection) -> a
    439:457:int getNumStoredHits() -> d
    462:487:void dispatch() -> b
    520:536:boolean tokensAvailable() -> e
    564:571:android.database.sqlite.SQLiteDatabase getWritableDatabase(java.lang.String) -> a
    36:36:java.lang.String access$000() -> f
com.google.analytics.tracking.android.PersistentAnalyticsStore$1 -> com.google.a.a.a.bi:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    128:128:org.apache.http.client.HttpClient newInstance() -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper -> com.google.a.a.a.bj:
    boolean badDatabase -> b
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    604:619:boolean tablePresent(java.lang.String,android.database.sqlite.SQLiteDatabase) -> a
    633:636:android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    642:650:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    654:655:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    663:663:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.analytics.tracking.android.ServiceManager -> com.google.a.a.a.bk:
    void dispatch() -> c
    void setDispatchPeriod(int) -> a
com.google.analytics.tracking.android.ServiceProxy -> com.google.a.a.a.bl:
    void putHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> d
    void dispatch() -> c
    void createService() -> e
com.google.analytics.tracking.android.SimpleNetworkDispatcher -> com.google.a.a.a.bm:
    java.lang.String userAgent -> a
    com.google.analytics.tracking.android.HttpClientFactory httpClientFactory -> b
    android.content.Context ctx -> c
    67:78:boolean okToDispatch() -> a
    83:143:int dispatchHits(java.util.List) -> a
    156:174:org.apache.http.HttpEntityEnclosingRequest buildRequest(java.lang.String,java.lang.String) -> a
    184:208:void logDebugInformation(boolean,org.apache.http.HttpEntityEnclosingRequest) -> a
    217:217:java.lang.String createUserAgentString(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    226:235:java.net.URL getUrl(com.google.analytics.tracking.android.Hit) -> a
com.google.analytics.tracking.android.StandardExceptionParser -> com.google.a.a.a.bn:
    java.util.TreeSet includedPackages -> a
    57:105:void setIncludedPackages(android.content.Context,java.util.Collection) -> a
    116:120:java.lang.Throwable getCause(java.lang.Throwable) -> a
    131:143:java.lang.StackTraceElement getBestStackTraceElement(java.lang.Throwable) -> b
    155:171:java.lang.String getDescription(java.lang.Throwable,java.lang.StackTraceElement,java.lang.String) -> a
    176:176:java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.google.analytics.tracking.android.Tracker -> com.google.a.a.a.bo:
    void setAppName(java.lang.String) -> a
    void setAppVersion(java.lang.String) -> b
    void trackException(java.lang.String,boolean) -> a
    void setAnonymizeIp(boolean) -> a
    void setSampleRate(double) -> a
com.google.analytics.tracking.android.TrackerHandler -> com.google.a.a.a.bp:
    void sendHit(java.util.Map) -> a
com.google.analytics.tracking.android.Utils -> com.google.a.a.a.bq:
    char[] HEXBYTES -> a
    24:34:java.util.Map parseURLParameters(java.lang.String) -> a
    39:45:double safeParseDouble(java.lang.String) -> b
    63:63:boolean safeParseBoolean(java.lang.String) -> c
    76:126:java.lang.String filterCampaign(java.lang.String) -> d
    138:149:java.lang.String getLanguage(java.util.Locale) -> a
    163:169:int fromHexDigit(char) -> a
    173:178:byte[] hexDecode(java.lang.String) -> e
com.google.android.gcm.GCMBaseIntentService -> com.google.android.a.a:
    android.os.PowerManager$WakeLock sWakeLock -> a
    java.lang.Object LOCK -> b
    java.lang.String[] mSenderIds -> c
    int sCounter -> d
    java.util.Random sRandom -> e
    int MAX_BACKOFF_MS -> f
    java.lang.String TOKEN -> g
    105:107:java.lang.String getName(java.lang.String) -> a
    111:112:java.lang.String getName(java.lang.String[]) -> a
    124:127:java.lang.String[] getSenderIds(android.content.Context) -> a
    void onMessage(android.content.Context,android.content.Intent) -> a
    146:146:void onDeletedMessages(android.content.Context,int) -> a
    161:161:boolean onRecoverableError(android.content.Context,java.lang.String) -> a
    void onError(android.content.Context,java.lang.String) -> b
    void onRegistered(android.content.Context,java.lang.String) -> c
    void onUnregistered(android.content.Context,java.lang.String) -> d
    193:259:void onHandleIntent(android.content.Intent) -> onHandleIntent
    270:283:void runIntentInService(android.content.Context,android.content.Intent,java.lang.String) -> a
    286:342:void handleRegistration(android.content.Context,android.content.Intent) -> b
com.google.android.gcm.GCMBroadcastReceiver -> com.google.android.a.b:
    boolean mReceiverSet -> a
    43:57:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    63:63:java.lang.String getGCMIntentServiceClassName(android.content.Context) -> a
    71:73:java.lang.String getDefaultIntentServiceClassName(android.content.Context) -> b
com.google.android.gcm.GCMRegistrar -> com.google.android.a.c:
    com.google.android.gcm.GCMBroadcastReceiver sRetryReceiver -> a
    java.lang.String sRetryReceiverClassName -> b
    89:101:void checkDevice(android.content.Context) -> a
    217:219:void register(android.content.Context,java.lang.String[]) -> a
    222:231:void internalRegister(android.content.Context,java.lang.String[]) -> b
    234:241:java.lang.String getFlatSenderIds(java.lang.String[]) -> a
    252:254:void unregister(android.content.Context) -> b
    264:269:void onDestroy(android.content.Context) -> c
    272:278:void internalUnregister(android.content.Context) -> d
    284:311:void setRetryBroadcastReceiver(android.content.Context) -> e
    317:319:void setRetryReceiverClassName(java.lang.String) -> a
    330:342:java.lang.String getRegistrationId(android.content.Context) -> f
    350:350:boolean isRegistered(android.content.Context) -> g
    360:360:java.lang.String clearRegistrationId(android.content.Context) -> h
    370:378:java.lang.String setRegistrationId(android.content.Context,java.lang.String) -> a
    385:395:void setRegisteredOnServer(android.content.Context,boolean) -> a
    407:419:boolean isRegisteredOnServer(android.content.Context) -> i
    430:433:long getRegisterOnServerLifespan(android.content.Context) -> j
    453:458:int getAppVersion(android.content.Context) -> m
    470:472:void resetBackoff(android.content.Context) -> k
    481:482:int getBackoff(android.content.Context) -> l
    495:499:void setBackoff(android.content.Context,int) -> a
    502:502:android.content.SharedPreferences getGCMPreferences(android.content.Context) -> n
com.google.android.gms.analytics.internal.Command -> com.google.android.gms.analytics.internal.Command:
    java.lang.String id -> a
    java.lang.String urlParam -> b
    java.lang.String value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    43:43:java.lang.String getId() -> a
    47:47:java.lang.String getUrlParam() -> b
    51:51:java.lang.String getValue() -> c
    76:76:int describeContents() -> describeContents
    81:84:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    87:90:void readFromParcel(android.os.Parcel) -> a
com.google.android.gms.analytics.internal.Command$1 -> com.google.android.gms.analytics.internal.a:
    57:57:com.google.android.gms.analytics.internal.Command createFromParcel(android.os.Parcel) -> a
    62:62:com.google.android.gms.analytics.internal.Command[] newArray(int) -> a
    54:54:java.lang.Object[] newArray(int) -> newArray
    54:54:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.analytics.internal.IAnalyticsService -> com.google.android.gms.analytics.internal.b:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
com.google.android.gms.analytics.internal.IAnalyticsService$Stub -> com.google.android.gms.analytics.internal.c:
    26:33:com.google.android.gms.analytics.internal.IAnalyticsService asInterface(android.os.IBinder) -> a
    41:72:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.analytics.internal.IAnalyticsService$Stub$Proxy -> com.google.android.gms.analytics.internal.d:
    android.os.IBinder mRemote -> a
    83:83:android.os.IBinder asBinder() -> asBinder
    102:117:void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    123:134:void clearHits() -> a
com.kaciula.utils.components.GingerbreadSharedPreferenceSaver -> com.kaciula.utils.a.a:
    20:21:void savePreferences(android.content.SharedPreferences$Editor) -> a
com.kaciula.utils.components.LegacySharedPreferenceSaver -> com.kaciula.utils.a.b:
    24:33:void savePreferences(android.content.SharedPreferences$Editor) -> a
com.kaciula.utils.components.LegacySharedPreferenceSaver$1 -> com.kaciula.utils.a.c:
    com.kaciula.utils.components.LegacySharedPreferenceSaver this$0 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    28:29:void run() -> run
com.kaciula.utils.components.PlatformSpecificFactory -> com.kaciula.utils.a.d:
    32:32:com.kaciula.utils.components.SharedPreferenceSaver getSharedPreferenceSaver() -> a
    51:51:com.kaciula.utils.net.IWebService getWebService(int,java.lang.String,java.lang.String,int) -> a
com.kaciula.utils.components.SharedPreferenceSaver -> com.kaciula.utils.a.e:
    21:21:void savePreferences(android.content.SharedPreferences$Editor) -> a
com.kaciula.utils.misc.DebugUtils -> com.kaciula.utils.b.a:
    61:61:void logHeaders(org.apache.http.message.AbstractHttpMessage) -> a
com.kaciula.utils.misc.LogUtils -> com.kaciula.utils.b.b:
    java.lang.String TAG -> a
    boolean USE_SAME_TAG_FOR_ENTIRE_APP -> b
    java.lang.String LOG_PREFIX -> c
    int LOG_PREFIX_LENGTH -> d
    27:31:java.lang.String makeLogTag(java.lang.String) -> a
    35:39:void init(java.lang.String,boolean) -> a
    44:44:void d(java.lang.String) -> b
    53:53:void d(java.lang.String,java.lang.String) -> a
    60:61:void e(java.lang.String,java.lang.String) -> b
    66:66:void printStackTrace(java.lang.Throwable) -> a
com.kaciula.utils.misc.MiscConstants -> com.kaciula.utils.b.c:
    boolean SUPPORTS_FROYO -> a
    boolean SUPPORTS_GINGERBREAD -> b
    boolean SUPPORTS_HONEYCOMB -> c
    boolean SUPPORTS_HONEYCOMB_MR1 -> d
com.kaciula.utils.misc.MiscUtils -> com.kaciula.utils.b.d:
    java.lang.String TAG -> b
    int API_LEVEL -> a
    156:161:int getCurrentVersionCode() -> a
    411:424:boolean isForGooglePlay(int,int) -> a
    428:428:boolean isKindleFire() -> b
    551:551:boolean isOnUiThread() -> c
com.kaciula.utils.misc.NetUtils -> com.kaciula.utils.b.e:
    org.apache.http.client.HttpClient httpClient -> a
    android.util.SparseArray httpsClients -> b
    93:96:org.apache.http.client.HttpClient getHttpClient() -> a
    105:112:org.apache.http.client.HttpClient getHttpsClient(int,java.lang.String,java.lang.String,int) -> a
    160:211:org.apache.http.client.HttpClient createHttpClient(boolean,int,java.lang.String,java.lang.String) -> a
    220:227:java.lang.String buildUserAgent() -> b
    383:419:javax.net.ssl.SSLSocketFactory getFactory(int,java.lang.String,java.lang.String) -> a
com.kaciula.utils.misc.NetUtils$1 -> com.kaciula.utils.b.f:
    188:192:void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.kaciula.utils.misc.NetUtils$2 -> com.kaciula.utils.b.g:
    198:208:void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.kaciula.utils.misc.NetUtils$BasicHttpClient -> com.kaciula.utils.b.h:
    java.io.InputStream isCert -> a
    java.lang.String storeType -> b
    java.lang.String storePass -> c
    352:362:org.apache.http.conn.ClientConnectionManager createClientConnectionManager() -> createClientConnectionManager
    367:375:org.apache.http.conn.ssl.SSLSocketFactory newSslSocketFactory() -> a
com.kaciula.utils.misc.NetUtils$InflatingEntity -> com.kaciula.utils.b.i:
    238:238:java.io.InputStream getContent() -> getContent
    243:243:long getContentLength() -> getContentLength
com.kaciula.utils.misc.NetUtils$MyX509TrustManager -> com.kaciula.utils.b.j:
    java.util.ArrayList x509TrustManagers -> a
    466:468:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    475:483:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    487:490:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.kaciula.utils.misc.StreamUtils -> com.kaciula.utils.b.k:
    44:44:java.lang.String readString(java.io.InputStream,java.lang.String) -> a
    201:209:byte[] readByte(java.io.InputStream) -> a
com.kaciula.utils.net.GingerbreadWebService -> com.kaciula.utils.net.a:
    java.lang.String lineEnd -> a
    java.lang.String twoHyphens -> b
    java.lang.String boundary -> c
    int[] $SWITCH_TABLE$com$kaciula$utils$net$MultipartParam$ParamType -> d
    121:121:java.lang.String post(java.lang.String,java.util.Map,java.util.Map) -> a
    145:145:java.lang.String post(java.lang.String,java.util.Map,java.util.Map,java.lang.String,java.io.File,java.util.List) -> a
    191:343:java.lang.String executeRequest(java.lang.String,java.util.Map,java.util.Map,java.lang.String,java.io.File,java.util.List,java.lang.String) -> a
    32:32:int[] $SWITCH_TABLE$com$kaciula$utils$net$MultipartParam$ParamType() -> a
com.kaciula.utils.net.GingerbreadWebService$1 -> com.kaciula.utils.net.b:
    com.kaciula.utils.net.GingerbreadWebService this$0 -> a
    43:43:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.kaciula.utils.net.IWebService -> com.kaciula.utils.net.c:
    java.lang.String post(java.lang.String,java.util.Map,java.util.Map) -> a
com.kaciula.utils.net.LegacyWebService -> com.kaciula.utils.net.d:
    org.apache.http.client.HttpClient httpClient -> a
    int[] $SWITCH_TABLE$com$kaciula$utils$net$MultipartParam$ParamType -> b
    145:145:java.lang.String post(java.lang.String,java.util.Map,java.util.Map) -> a
    169:169:java.lang.String post(java.lang.String,java.util.Map,java.util.Map,java.lang.String,java.io.File,java.util.List) -> a
    214:299:java.lang.String executeRequest(java.lang.String,java.util.Map,java.util.Map,java.lang.String,java.io.File,java.util.List,java.lang.String) -> a
    47:47:int[] $SWITCH_TABLE$com$kaciula$utils$net$MultipartParam$ParamType() -> a
com.kaciula.utils.net.MultipartParam -> com.kaciula.utils.net.e:
    java.lang.String key -> a
    java.lang.String value -> b
    com.kaciula.utils.net.MultipartParam$ParamType type -> c
com.kaciula.utils.net.MultipartParam$ParamType -> com.kaciula.utils.net.f:
    com.kaciula.utils.net.MultipartParam$ParamType STRING -> a
    com.kaciula.utils.net.MultipartParam$ParamType FILE -> b
    com.kaciula.utils.net.MultipartParam$ParamType[] ENUM$VALUES -> c
    1:1:com.kaciula.utils.net.MultipartParam$ParamType[] values() -> values
    1:1:com.kaciula.utils.net.MultipartParam$ParamType valueOf(java.lang.String) -> valueOf
com.kaciula.utils.net.ServiceException -> com.kaciula.utils.net.g:
    int httpResponseCode -> a
    int errorType -> b
com.kaciula.utils.net.ServiceReturnInfo -> com.kaciula.utils.net.ServiceReturnInfo:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    22:22:int describeContents() -> describeContents
    27:27:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    30:30:void readFromParcel(android.os.Parcel) -> a
com.kaciula.utils.net.ServiceReturnInfo$1 -> com.kaciula.utils.net.h:
    41:41:com.kaciula.utils.net.ServiceReturnInfo createFromParcel(android.os.Parcel) -> a
    45:45:com.kaciula.utils.net.ServiceReturnInfo[] newArray(int) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.kaciula.utils.provider.BasicContentProvider -> com.kaciula.utils.c.a:
    java.lang.String TAG -> a
    java.lang.Class mHelperClass -> b
    android.database.sqlite.SQLiteOpenHelper mHelper -> c
    android.content.UriMatcher mUriMatcher -> d
    43:48:boolean onCreate() -> onCreate
    54:64:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    69:69:java.lang.String getType(android.net.Uri) -> getType
    74:82:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    88:101:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    108:116:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    122:135:android.content.ContentProviderResult[] applyBatch(java.util.ArrayList) -> applyBatch
    android.content.UriMatcher buildUriMatcher() -> a
    com.kaciula.utils.provider.SelectionBuilder buildSimpleSelection(android.net.Uri,int) -> a
    com.kaciula.utils.provider.SelectionBuilder buildExpandedSelection(android.net.Uri,int) -> b
    android.net.Uri doInsert(android.database.sqlite.SQLiteDatabase,android.net.Uri,int,android.content.ContentValues) -> a
com.kaciula.utils.provider.SelectionBuilder -> com.kaciula.utils.c.b:
    java.lang.String TAG -> a
    java.lang.String mTable -> b
    java.util.Map mProjectionMap -> c
    java.lang.StringBuilder mSelection -> d
    java.util.ArrayList mSelectionArgs -> e
    java.lang.String mLimit -> f
    53:74:com.kaciula.utils.provider.SelectionBuilder where(java.lang.String,java.lang.String[]) -> a
    83:86:void assertTable() -> c
    109:109:java.lang.String getSelection() -> a
    118:118:java.lang.String[] getSelectionArgs() -> b
    122:128:void mapColumns(java.lang.String[]) -> a
    132:132:java.lang.String toString() -> toString
    140:140:android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String) -> a
    148:153:android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    161:164:int update(android.database.sqlite.SQLiteDatabase,android.content.ContentValues) -> a
    171:174:int delete(android.database.sqlite.SQLiteDatabase) -> a
com.kaciula.utils.provider.UriHandler -> com.kaciula.utils.c.c:
    25:25:boolean hasSyncAdapterParameter(android.net.Uri) -> a
com.kaciula.utils.ui.BasicApplication -> com.kaciula.utils.d.a:
    android.content.Context context -> a
    22:22:android.content.Context getContext() -> a
    27:41:void onCreate() -> onCreate
com.kaciula.utils.ui.DialogUtils -> com.kaciula.utils.d.b:
    android.util.SparseIntArray mapping -> a
    53:54:void setMapping(android.util.SparseIntArray) -> a
com.makanstudios.roadalert.gcm.GCMIntentService -> com.makanstudios.roadalert.gcm.GCMIntentService:
    java.lang.String TAG -> a
    30:32:void onRegistered(android.content.Context,java.lang.String) -> c
    36:44:void onUnregistered(android.content.Context,java.lang.String) -> d
    48:74:void onMessage(android.content.Context,android.content.Intent) -> a
    78:83:void onDeletedMessages(android.content.Context,int) -> a
    87:89:void onError(android.content.Context,java.lang.String) -> b
    94:97:boolean onRecoverableError(android.content.Context,java.lang.String) -> a
com.makanstudios.roadalert.gcm.GCMRedirectedBroadcastReceiver -> com.makanstudios.roadalert.gcm.GCMRedirectedBroadcastReceiver:
    37:37:java.lang.String getGCMIntentServiceClassName(android.content.Context) -> a
com.makanstudios.roadalert.gcm.OnNewGcmNotificationReceiver -> com.makanstudios.roadalert.gcm.OnNewGcmNotificationReceiver:
    17:18:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.makanstudios.roadalert.net.NetService -> com.makanstudios.roadalert.a.a:
    java.lang.String TAG -> a
    com.makanstudios.roadalert.net.NetService instance -> b
    com.kaciula.utils.net.IWebService service -> c
    java.util.Random random -> d
    44:47:com.makanstudios.roadalert.net.NetService getInstance() -> a
    56:100:boolean registerGcm(java.lang.String) -> a
    107:117:void unregisterGcm(java.lang.String) -> b
com.makanstudios.roadalert.provider.RoadAlertDatabase -> com.makanstudios.roadalert.provider.a:
    31:33:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    37:41:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    45:58:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.makanstudios.roadalert.provider.RoadAlertProvider -> com.makanstudios.roadalert.provider.RoadAlertProvider:
    20:26:android.content.UriMatcher buildUriMatcher() -> a
    31:36:com.kaciula.utils.provider.SelectionBuilder buildSimpleSelection(android.net.Uri,int) -> a
    41:46:com.kaciula.utils.provider.SelectionBuilder buildExpandedSelection(android.net.Uri,int) -> b
    51:61:android.net.Uri doInsert(android.database.sqlite.SQLiteDatabase,android.net.Uri,int,android.content.ContentValues) -> a
com.makanstudios.roadalert.ui.activity.MainActivity -> com.makanstudios.roadalert.ui.activity.MainActivity:
    android.os.AsyncTask mRegisterTask -> b
    22:34:void onCreate(android.os.Bundle) -> onCreate
    38:40:void onDestroy() -> onDestroy
    43:45:void doInitStuff() -> a
    48:50:void cleanInitStuff() -> b
    53:93:void registerGcm() -> c
    96:103:void cleanGcm() -> d
    18:18:void access$0(com.makanstudios.roadalert.ui.activity.MainActivity,android.os.AsyncTask) -> a
com.makanstudios.roadalert.ui.activity.MainActivity$1 -> com.makanstudios.roadalert.ui.activity.a:
    com.makanstudios.roadalert.ui.activity.MainActivity this$0 -> a
    java.lang.String val$regId -> b
    android.content.Context val$context -> c
    70:81:java.lang.Void doInBackground(java.lang.Void[]) -> a
    86:87:void onPostExecute(java.lang.Void) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.makanstudios.roadalert.ui.misc.BasicActivity -> com.makanstudios.roadalert.ui.misc.a:
    boolean wasCreated -> b
    boolean wasInterrupted -> c
    android.os.Handler handler -> a
    26:28:void onCreate(android.os.Bundle) -> onCreate
    32:34:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    38:40:void onPause() -> onPause
com.makanstudios.roadalert.ui.misc.DialogConstants -> com.makanstudios.roadalert.ui.misc.b:
    android.util.SparseIntArray mapping -> a
com.makanstudios.roadalert.ui.misc.RoadAlertActivity -> com.makanstudios.roadalert.ui.misc.c:
com.makanstudios.roadalert.ui.misc.RoadAlertApplication -> com.makanstudios.roadalert.ui.misc.RoadAlertApplication:
    29:35:void onCreate() -> onCreate
    38:65:void init() -> b
com.makanstudios.roadalert.utils.AppParams -> com.makanstudios.roadalert.b.a:
    boolean isForGooglePlay -> a
    boolean isKindleFire -> b
    boolean hasGcmSupport -> c
    17:30:void init(com.kaciula.utils.ui.BasicApplication) -> a
com.makanstudios.roadalert.utils.GlobalUtils -> com.makanstudios.roadalert.b.b:
    21:26:void saveFirstTime(boolean) -> a
    35:40:void saveVersionCode(int) -> a
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String RES_NOTIF_ICON -> RES_NOTIF_ICON
    java.lang.String RES_NOTIF_TICKER_TEXT -> RES_NOTIF_TICKER_TEXT
    java.lang.String RES_NOTIF_TITLE -> RES_NOTIF_TITLE
    java.lang.String RES_NOTIF_TEXT -> RES_NOTIF_TEXT
    java.lang.String RES_DIALOG_ICON -> RES_DIALOG_ICON
    java.lang.String RES_DIALOG_TITLE -> RES_DIALOG_TITLE
    java.lang.String RES_DIALOG_TEXT -> RES_DIALOG_TEXT
    java.lang.String RES_DIALOG_COMMENT_PROMPT -> RES_DIALOG_COMMENT_PROMPT
    java.lang.String RES_DIALOG_OK_TOAST -> RES_DIALOG_OK_TOAST
    java.lang.String RES_TOAST_TEXT -> RES_TOAST_TEXT
    int NOTIF_CRASH_ID -> NOTIF_CRASH_ID
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    android.app.Application mApplication -> mApplication
    org.acra.annotation.ReportsCrashes mReportsCrashes -> mReportsCrashes
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> mPrefListener
    android.text.format.Time mAppStartDate -> mAppStartDate
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> DEFAULT_MAIL_REPORT_FIELDS
